NLQuery,MySQL
List all people with age greater than 25.,SELECT * FROM adult_preprocessed WHERE age > 25;
List all people with age greater than 30.,SELECT * FROM adult_preprocessed WHERE age > 30;
List all people with age greater than 35.,SELECT * FROM adult_preprocessed WHERE age > 35;
List all people with age greater than 40.,SELECT * FROM adult_preprocessed WHERE age > 40;
List all people with age greater than 45.,SELECT * FROM adult_preprocessed WHERE age > 45;
List all people with age greater than 50.,SELECT * FROM adult_preprocessed WHERE age > 50;
List all people with age greater than 55.,SELECT * FROM adult_preprocessed WHERE age > 55;
List all people with age greater than 60.,SELECT * FROM adult_preprocessed WHERE age > 60;
List all people with age greater than 65.,SELECT * FROM adult_preprocessed WHERE age > 65;
List all people with age greater than 70.,SELECT * FROM adult_preprocessed WHERE age > 70;
List all records for male individuals.,SELECT * FROM adult_preprocessed WHERE sex = 'Male';
List all records for female individuals.,SELECT * FROM adult_preprocessed WHERE sex = 'Female';
List all people whose education level is 'HS-grad'.,SELECT * FROM adult_preprocessed WHERE education = 'HS-grad';
List all people whose education level is '11th'.,SELECT * FROM adult_preprocessed WHERE education = '11th';
List all people whose education level is 'Masters'.,SELECT * FROM adult_preprocessed WHERE education = 'Masters';
List all people whose education level is '9th'.,SELECT * FROM adult_preprocessed WHERE education = '9th';
List all people whose education level is 'Some-college'.,SELECT * FROM adult_preprocessed WHERE education = 'Some-college';
List all people whose education level is 'Assoc-acdm'.,SELECT * FROM adult_preprocessed WHERE education = 'Assoc-acdm';
List all people whose education level is 'Assoc-voc'.,SELECT * FROM adult_preprocessed WHERE education = 'Assoc-voc';
List all people whose education level is '7th-8th'.,SELECT * FROM adult_preprocessed WHERE education = '7th-8th';
List all people whose education level is 'Doctorate'.,SELECT * FROM adult_preprocessed WHERE education = 'Doctorate';
Retrieve all rows where workclass is 'State-gov'.,SELECT * FROM adult_preprocessed WHERE workclass = 'State-gov';
Retrieve all rows where workclass is 'Self-emp-not-inc'.,SELECT * FROM adult_preprocessed WHERE workclass = 'Self-emp-not-inc';
Retrieve all rows where workclass is 'Private'.,SELECT * FROM adult_preprocessed WHERE workclass = 'Private';
Retrieve all rows where workclass is 'Federal-gov'.,SELECT * FROM adult_preprocessed WHERE workclass = 'Federal-gov';
Retrieve all rows where workclass is 'Local-gov'.,SELECT * FROM adult_preprocessed WHERE workclass = 'Local-gov';
Retrieve all rows where workclass is '?'.,SELECT * FROM adult_preprocessed WHERE workclass = '?';
Retrieve all rows where workclass is 'Self-emp-inc'.,SELECT * FROM adult_preprocessed WHERE workclass = 'Self-emp-inc';
Retrieve all rows where workclass is 'Without-pay'.,SELECT * FROM adult_preprocessed WHERE workclass = 'Without-pay';
Show all individuals whose race is 'White'.,SELECT * FROM adult_preprocessed WHERE race = 'White';
Show all individuals whose race is 'Black'.,SELECT * FROM adult_preprocessed WHERE race = 'Black';
Show all individuals whose race is 'Asian-Pac-Islander'.,SELECT * FROM adult_preprocessed WHERE race = 'Asian-Pac-Islander';
Show all individuals whose race is 'Amer-Indian-Eskimo'.,SELECT * FROM adult_preprocessed WHERE race = 'Amer-Indian-Eskimo';
Show all individuals whose race is 'Other'.,SELECT * FROM adult_preprocessed WHERE race = 'Other';
List all male individuals older than 30 years.,SELECT * FROM adult_preprocessed WHERE sex = 'Male' AND age > 30;
List all female individuals older than 30 years.,SELECT * FROM adult_preprocessed WHERE sex = 'Female' AND age > 30;
List all male individuals older than 40 years.,SELECT * FROM adult_preprocessed WHERE sex = 'Male' AND age > 40;
List all female individuals older than 40 years.,SELECT * FROM adult_preprocessed WHERE sex = 'Female' AND age > 40;
List all male individuals older than 50 years.,SELECT * FROM adult_preprocessed WHERE sex = 'Male' AND age > 50;
List all female individuals older than 50 years.,SELECT * FROM adult_preprocessed WHERE sex = 'Female' AND age > 50;
List all male individuals older than 60 years.,SELECT * FROM adult_preprocessed WHERE sex = 'Male' AND age > 60;
List all female individuals older than 60 years.,SELECT * FROM adult_preprocessed WHERE sex = 'Female' AND age > 60;
List all people who work more than 20 hours per week.,SELECT * FROM adult_preprocessed WHERE `hours-per-week` > 20;
List all people who work more than 30 hours per week.,SELECT * FROM adult_preprocessed WHERE `hours-per-week` > 30;
List all people who work more than 40 hours per week.,SELECT * FROM adult_preprocessed WHERE `hours-per-week` > 40;
List all people who work more than 50 hours per week.,SELECT * FROM adult_preprocessed WHERE `hours-per-week` > 50;
List all people who work more than 60 hours per week.,SELECT * FROM adult_preprocessed WHERE `hours-per-week` > 60;
Compute the average age of all individuals.,SELECT AVG(age) AS avg_age FROM adult_preprocessed;
Compute the average age of female individuals.,SELECT AVG(age) AS avg_age FROM adult_preprocessed WHERE sex = 'Female';
Compute the average age of male individuals.,SELECT AVG(age) AS avg_age FROM adult_preprocessed WHERE sex = 'Male';
Count how many people there are for each education level.,"SELECT education, COUNT(*) AS cnt FROM adult_preprocessed GROUP BY education;"
Count the number of distinct education levels.,SELECT COUNT(DISTINCT education) AS distinct_education_levels FROM adult_preprocessed;
Compute the average number of hours worked per week.,SELECT AVG(`hours-per-week`) AS avg_hours_per_week FROM adult_preprocessed;
Compute the maximum capital gain value.,SELECT MAX(`capital-gain`) AS max_capital_gain FROM adult_preprocessed;
Compute the average capital gain by workclass.,"SELECT workclass, AVG(`capital-gain`) AS avg_capital_gain FROM adult_preprocessed GROUP BY workclass;"
Count how many individuals there are for each combination of race and sex.,"SELECT race, sex, COUNT(*) AS cnt FROM adult_preprocessed GROUP BY race, sex;"
Compute the average age for each race.,"SELECT race, AVG(age) AS avg_age FROM adult_preprocessed GROUP BY race;"
List all individuals whose native country is 'United-States'.,SELECT * FROM adult_preprocessed WHERE `native-country` = 'United-States';
List all individuals whose native country is 'Cuba'.,SELECT * FROM adult_preprocessed WHERE `native-country` = 'Cuba';
List all individuals whose native country is 'Jamaica'.,SELECT * FROM adult_preprocessed WHERE `native-country` = 'Jamaica';
List all individuals whose native country is 'India'.,SELECT * FROM adult_preprocessed WHERE `native-country` = 'India';
List all individuals whose native country is 'Mexico'.,SELECT * FROM adult_preprocessed WHERE `native-country` = 'Mexico';
List all individuals whose native country is 'South'.,SELECT * FROM adult_preprocessed WHERE `native-country` = 'South';
List all individuals whose native country is 'Puerto-Rico'.,SELECT * FROM adult_preprocessed WHERE `native-country` = 'Puerto-Rico';
List all individuals whose native country is 'Honduras'.,SELECT * FROM adult_preprocessed WHERE `native-country` = 'Honduras';
List all people with education level 'Bachelors' who work at least 40 hours per week.,SELECT * FROM adult_preprocessed WHERE education = 'Bachelors' AND `hours-per-week` >= 40;
List all people with education level 'HS-grad' who work at least 40 hours per week.,SELECT * FROM adult_preprocessed WHERE education = 'HS-grad' AND `hours-per-week` >= 40;
List all people with education level '11th' who work at least 40 hours per week.,SELECT * FROM adult_preprocessed WHERE education = '11th' AND `hours-per-week` >= 40;
List all people with education level 'Masters' who work at least 40 hours per week.,SELECT * FROM adult_preprocessed WHERE education = 'Masters' AND `hours-per-week` >= 40;
List all people with education level '9th' who work at least 40 hours per week.,SELECT * FROM adult_preprocessed WHERE education = '9th' AND `hours-per-week` >= 40;
List all records where capital gain is greater than zero.,SELECT * FROM adult_preprocessed WHERE `capital-gain` > 0;
Count how many records have a positive capital gain.,SELECT COUNT(*) AS cnt FROM adult_preprocessed WHERE `capital-gain` > 0;
List all individuals whose marital status is 'Never-married'.,SELECT * FROM adult_preprocessed WHERE `marital-status` = 'Never-married';
List all individuals whose marital status is 'Married-civ-spouse'.,SELECT * FROM adult_preprocessed WHERE `marital-status` = 'Married-civ-spouse';
List all individuals whose marital status is 'Divorced'.,SELECT * FROM adult_preprocessed WHERE `marital-status` = 'Divorced';
List all individuals whose marital status is 'Married-spouse-absent'.,SELECT * FROM adult_preprocessed WHERE `marital-status` = 'Married-spouse-absent';
List all individuals whose marital status is 'Separated'.,SELECT * FROM adult_preprocessed WHERE `marital-status` = 'Separated';
List all individuals whose marital status is 'Married-AF-spouse'.,SELECT * FROM adult_preprocessed WHERE `marital-status` = 'Married-AF-spouse';
Compute the average age for each marital status and sex combination.,"SELECT `marital-status`, sex, AVG(age) AS avg_age FROM adult_preprocessed GROUP BY `marital-status`, sex;"
Count how many people there are for each marital status.,"SELECT `marital-status`, COUNT(*) AS cnt FROM adult_preprocessed GROUP BY `marital-status`;"
List all individuals whose relationship status is 'Not-in-family'.,SELECT * FROM adult_preprocessed WHERE relationship = 'Not-in-family';
List all individuals whose relationship status is 'Husband'.,SELECT * FROM adult_preprocessed WHERE relationship = 'Husband';
List all individuals whose relationship status is 'Wife'.,SELECT * FROM adult_preprocessed WHERE relationship = 'Wife';
List all individuals whose relationship status is 'Own-child'.,SELECT * FROM adult_preprocessed WHERE relationship = 'Own-child';
List all individuals whose relationship status is 'Unmarried'.,SELECT * FROM adult_preprocessed WHERE relationship = 'Unmarried';
List all individuals whose relationship status is 'Other-relative'.,SELECT * FROM adult_preprocessed WHERE relationship = 'Other-relative';
Count how many individuals are marked as 'Husband' in the relationship column.,SELECT COUNT(*) AS cnt FROM adult_preprocessed WHERE relationship = 'Husband';
Group individuals into age buckets of 10 years and count how many people fall into each bucket.,"SELECT FLOOR(age / 10) * 10 AS age_bucket,
       COUNT(*) AS cnt
FROM adult_preprocessed
GROUP BY FLOOR(age / 10) * 10
ORDER BY age_bucket;"
Compute the average number of hours worked per week for each sex.,"SELECT sex, AVG(`hours-per-week`) AS avg_hours FROM adult_preprocessed GROUP BY sex;"
List all records where capital loss is greater than zero.,SELECT * FROM adult_preprocessed WHERE `capital-loss` > 0;
Compute the maximum capital loss value.,SELECT MAX(`capital-loss`) AS max_capital_loss FROM adult_preprocessed;
Compute the average capital loss grouped by race.,"SELECT race, AVG(`capital-loss`) AS avg_capital_loss FROM adult_preprocessed GROUP BY race;"
List all distinct workclass values.,SELECT DISTINCT workclass FROM adult_preprocessed;
List all distinct occupations.,SELECT DISTINCT occupation FROM adult_preprocessed;
List all distinct native countries (excluding unknown).,SELECT DISTINCT `native-country` FROM adult_preprocessed WHERE `native-country` <> '?';
List all male individuals older than 40 with an education-num greater than 10.,SELECT * FROM adult_preprocessed WHERE sex = 'Male' AND age > 40 AND `education-num` > 10;
List all female individuals younger than 30 with an education-num of at least 12.,SELECT * FROM adult_preprocessed WHERE sex = 'Female' AND age < 30 AND `education-num` >= 12;
List all individuals who work between 30 and 50 hours per week.,SELECT * FROM adult_preprocessed WHERE `hours-per-week` BETWEEN 30 AND 50;
Count how many individuals work less than 20 hours per week.,SELECT COUNT(*) AS cnt FROM adult_preprocessed WHERE `hours-per-week` < 20;
